,x,y,z
745,18.0,2.25,1267.2499557297592
746,18.0,2.375,1267.3709647157855
747,18.0,2.5,1267.2494435704737
748,18.0,2.625,1266.8691082887867
749,18.0,2.75,1266.2338035787377
750,18.0,2.875,1265.3638551800389
751,18.0,3.0,1264.2898751814953
752,18.0,3.125,1263.0542675125628
753,18.0,3.25,1261.6992741505599
754,18.0,3.375,1260.2669962418736
755,18.0,3.5,1258.800846905277
756,18.0,3.625,1257.3340695542424
757,18.0,3.75,1255.902481326543
758,18.0,3.875,1254.528354803721
759,18.0,4.0,1253.2339753788954
760,18.0,4.125,1252.099645121115
761,18.0,4.25,1251.0683374090509
762,18.0,4.375,1250.1379030972694
763,18.0,4.5,1249.3107713209642
764,18.0,4.625,1248.5863903400068
765,18.0,4.75,1247.9616854550482
766,18.0,4.875,1247.4317914598835
767,18.0,5.0,1246.9905053747525
768,18.0,5.125,1246.6308700454824
769,18.0,5.25,1246.3454329788865
770,18.0,5.375,1246.1266275076246
771,18.0,5.5,1245.9669638680416
772,18.0,5.625,1245.8593269066141
773,18.0,5.75,1245.796930654185
774,18.0,5.875,1245.7735119189892
775,18.0,6.0,1245.783413059109
776,18.0,6.125,1245.8214136175102
777,18.0,6.25,1245.8829327563308
778,18.0,6.375,1245.9638339108408
779,18.0,6.5,1246.0605038272279
780,18.0,6.625,1246.1697787838382
781,18.0,6.75,1246.2889205063739
782,18.0,6.875,1246.4155556510145
783,18.0,7.0,1246.547604159756
784,19.0,1.0,1261.7758507228773
785,19.0,1.125,1262.083993682062
786,19.0,1.25,1262.4722183971876
787,19.0,1.375,1262.9412853989966
788,19.0,1.5,1263.4868497398274
789,19.0,1.625,1264.0969159975496
790,19.0,1.75,1264.747549790602
791,19.0,1.875,1265.404548505287
792,19.0,2.0,1266.0205338217993
793,19.0,2.125,1266.5429444688448
794,19.0,2.25,1266.9160348397709
795,19.0,2.375,1267.0899795153127
796,19.0,2.5,1267.0256734502009
797,19.0,2.625,1266.7043797198157
798,19.0,2.75,1266.1229828138394
799,19.0,2.875,1265.297732489821
800,19.0,3.0,1264.2588652553936
801,19.0,3.125,1263.0444469304805
802,19.0,3.25,1261.7011463865351
803,19.0,3.375,1260.2726342403523
804,19.0,3.5,1258.7988265131562
805,19.0,3.625,1257.3229107423263
806,19.0,3.75,1255.8751264754292
807,19.0,3.875,1254.4871869699061
808,19.0,4.0,1253.177315725627
809,19.0,4.125,1251.9894310096643
810,19.0,4.25,1250.9459008703702
811,19.0,4.375,1250.00622912244
812,19.0,4.5,1249.1730376557039
813,19.0,4.625,1248.4456659673333
814,19.0,4.75,1247.8208665723928
815,19.0,4.875,1247.2936074240702
816,19.0,5.0,1246.857343172575
817,19.0,5.125,1246.5047262003136
818,19.0,5.25,1246.228060727115
819,19.0,5.375,1246.0193846680663
820,19.0,5.5,1245.8710392848125
821,19.0,5.625,1245.7755635477808
822,19.0,5.75,1245.7259384902209
823,19.0,5.875,1245.7157945204215
824,19.0,6.0,1245.7392172189384
825,19.0,6.125,1245.7908805671868
826,19.0,6.25,1245.8660617336768
827,19.0,6.375,1245.9605444299355
828,19.0,6.5,1246.0706745494494
829,19.0,6.625,1246.1931658886767
830,19.0,6.75,1246.325281469019
831,19.0,6.875,1246.464620279623
832,19.0,7.0,1246.609069260208
833,20.0,1.0,1261.5325951576242
834,20.0,1.125,1261.8099312769773
835,20.0,1.25,1262.1648775426356
836,20.0,1.375,1262.6003664269297
837,20.0,1.5,1263.1134707733277
838,20.0,1.625,1263.6940726770558
839,20.0,1.75,1264.323349291899
840,20.0,1.875,1264.9698959713228
841,20.0,2.0,1265.5896921474066
842,20.0,2.125,1266.131618206318
843,20.0,2.25,1266.5396500860384
844,20.0,2.375,1266.7594492767614
845,20.0,2.5,1266.7518832726396
846,20.0,2.625,1266.4877705228505
847,20.0,2.75,1265.9617832575498
848,20.0,2.875,1265.1857512300546
849,20.0,3.0,1264.183512748556
850,20.0,3.125,1262.9955270034372
851,20.0,3.25,1261.666711571835
852,20.0,3.375,1260.240629235855
853,20.0,3.5,1258.7645804896235
854,20.0,3.625,1257.278444230762
855,20.0,3.75,1255.8167016506195
856,20.0,3.875,1254.412894856595
857,20.0,4.0,1253.0870383126398
858,20.0,4.125,1251.8581520863459
859,20.0,4.25,1250.7882947283429
860,20.0,4.375,1249.8382194892513
861,20.0,4.5,1248.9977446564667
862,20.0,4.625,1248.2661877764572
863,20.0,4.75,1247.6402602067126
864,20.0,4.875,1247.1145768599074
865,20.0,5.0,1246.6823577118685
866,20.0,5.125,1246.3360063703387
867,20.0,5.25,1246.0673919281403
868,20.0,5.375,1245.8683495612058
869,20.0,5.5,1245.7308033153377
870,20.0,5.625,1245.6471231862618
871,20.0,5.75,1245.6100466915898
872,20.0,5.875,1245.6129662878625
873,20.0,6.0,1245.6497587190643
874,20.0,6.125,1245.7149710640924
875,20.0,6.25,1245.8038013012383
876,20.0,6.375,1245.9118877186052
877,20.0,6.5,1246.0355191226013
878,20.0,6.625,1246.1713119796473
879,20.0,6.75,1246.3165191741855
880,20.0,6.875,1246.4686521974127
881,20.0,7.0,1246.625605382167
882,21.0,1.0,1261.2801415579659
883,21.0,1.125,1261.5269435993278
884,21.0,1.25,1261.8495734962257
885,21.0,1.375,1262.2503529119924
886,21.0,1.5,1262.7294004374535
887,21.0,1.625,1263.2780733553445
888,21.0,1.75,1263.8820285797115
889,21.0,1.875,1264.5119865459333
890,21.0,2.0,1265.1292841513534
891,21.0,2.125,1265.6841392899837
892,21.0,2.25,1266.1196266284533
893,21.0,2.375,1266.3835010587616
894,21.0,2.5,1266.428145448605
895,21.0,2.625,1266.2221190476112
896,21.0,2.75,1265.7509149900627
897,21.0,2.875,1265.024667643062
898,21.0,3.0,1264.0639684544526
899,21.0,3.125,1262.9039292534185
900,21.0,3.25,1261.5928239834507
901,21.0,3.375,1260.1735395488172
902,21.0,3.5,1258.6952345514871
903,21.0,3.625,1257.2001261119271
904,21.0,3.75,1255.7267398834229
905,21.0,3.875,1254.3054257970962
906,21.0,4.0,1252.9631557870423
907,21.0,4.125,1251.7187020124406
908,21.0,4.25,1250.5962480055346
909,21.0,4.375,1249.63462456123
910,21.0,4.5,1248.7856625796082
911,21.0,4.625,1248.0488412649365
912,21.0,4.75,1247.4207118412596
913,21.0,4.875,1246.895653784692
914,21.0,5.0,1246.4666888287497
915,21.0,5.125,1246.1258474191825
916,21.0,5.25,1245.8646792203158
917,21.0,5.375,1245.6747118695519
918,21.0,5.5,1245.5475896936318
919,21.0,5.625,1245.4753355927523
920,21.0,5.75,1245.4505491304353
921,21.0,5.875,1245.466324294602
922,21.0,6.0,1245.5163613851976
923,21.0,6.125,1245.595134159664
924,21.0,6.25,1245.6976022634592
925,21.0,6.375,1245.8193444586423
926,21.0,6.5,1245.956534005545
927,21.0,6.625,1246.105772965438
928,21.0,6.75,1246.264188463514
929,21.0,6.875,1246.4293064723365
930,21.0,7.0,1246.5989508233467
931,22.0,1.0,1261.0191073996475
932,22.0,1.125,1261.236142245206
933,22.0,1.25,1261.5255939871736
934,22.0,1.375,1261.8917542916763
935,22.0,1.5,1262.3356558758278
936,22.0,1.625,1262.850935766302
937,22.0,1.75,1263.4253884468599
938,22.0,1.875,1264.034060416965
939,22.0,2.0,1264.6428435905175
940,22.0,2.125,1265.2030066868763
941,22.0,2.25,1265.6621042887368
942,22.0,2.375,1265.9619301492855
943,22.0,2.5,1266.0551912459298
944,22.0,2.625,1265.90389861617
945,22.0,2.75,1265.4911007806968
946,22.0,2.875,1264.815017132719
947,22.0,3.0,1263.8970605788697
948,22.0,3.125,1262.7700818680087
949,22.0,3.25,1261.4781814966445
950,22.0,3.375,1260.0701539080253
951,22.0,3.5,1258.591791446751
952,22.0,3.625,1257.089208330427
953,22.0,3.75,1255.6031146755922
954,22.0,3.875,1254.1678597953883
955,22.0,4.0,1252.8075111223302
956,22.0,4.125,1251.5469215144367
957,22.0,4.25,1250.396704426877
958,22.0,4.375,1249.3962582674894
959,22.0,4.5,1248.537855119734
960,22.0,4.625,1247.7947533880915
961,22.0,4.75,1247.1634228198561
962,22.0,4.875,1246.638146170846
963,22.0,5.0,1246.211609283051
964,22.0,5.125,1245.8755516029382
965,22.0,5.25,1245.6212564138743
966,22.0,5.375,1245.4398720176305
967,22.0,5.5,1245.3227521989734
968,22.0,5.625,1245.2616800009077
969,22.0,5.75,1245.248944399717
970,22.0,5.875,1245.2774212481854
971,22.0,6.0,1245.3406524658208
972,22.0,6.125,1245.4329272869468
973,22.0,6.25,1245.5490762441905
974,22.0,6.375,1245.68455234036
975,22.0,6.5,1245.8354094026092
976,22.0,6.625,1245.998249873296
977,22.0,6.75,1246.1700342656613
978,22.0,6.875,1246.3483060823455
979,22.0,7.0,1246.5308266562542
980,23.0,1.0,1260.749933923592
981,23.0,1.125,1260.937308537537
982,23.0,1.25,1261.1947048525271
983,23.0,1.375,1261.5261597903277
984,23.0,1.5,1261.9330449041292
985,23.0,1.625,1262.413110041964
986,23.0,1.75,1262.9550889134405
987,23.0,1.875,1263.5389749032481
988,23.0,2.0,1264.132731873312
989,23.0,2.125,1264.6928574303154
990,23.0,2.25,1265.1666040019313
991,23.0,2.375,1265.4978392651524
992,23.0,2.5,1265.6353139302814
993,23.0,2.625,1265.5379714742744
994,23.0,2.75,1265.1785543831904
995,23.0,2.875,1264.555695552245
996,23.0,3.0,1263.6831835384137
997,23.0,3.125,1262.5924444135449
998,23.0,3.25,1261.3248125959467
999,23.0,3.375,1259.9278186662543
1000,23.0,3.5,1258.4518272646014
1001,23.0,3.625,1256.9449580337055
1002,23.0,3.75,1255.4473516651149
1003,23.0,3.875,1253.9969211057178
1004,23.0,4.0,1252.6201294420562
1005,23.0,4.125,1251.3415799176867
1006,23.0,4.25,1250.1762788675328
1007,23.0,4.375,1249.1315424202917
1008,23.0,4.5,1248.2553761393638
1009,23.0,4.625,1247.5050277024002
1010,23.0,4.75,1246.86960203188
1011,23.0,4.875,1246.3432488074673
1012,23.0,5.0,1245.9184005996449
1013,23.0,5.125,1245.5865204893985
1014,23.0,5.25,1245.33853910067
1015,23.0,5.375,1245.165268386399
1016,23.0,5.5,1245.0578510844625
1017,23.0,5.625,1245.007657214002
1018,23.0,5.75,1245.0067596740419
1019,23.0,5.875,1245.0478901896445
1020,23.0,6.0,1245.1242840563982
1021,23.0,6.125,1245.2300568846442
1022,23.0,6.25,1245.3599418007534
1023,23.0,6.375,1245.5092639141865
1024,23.0,6.5,1245.6739427564626
1025,23.0,6.625,1245.850478714401
1026,23.0,6.75,1246.0358482307488
1027,23.0,6.875,1246.227462646607
1028,23.0,7.0,1246.4231198793887
1029,24.0,1.0,1260.4724900216765
1030,24.0,1.125,1260.6310494473673
1031,24.0,1.25,1260.8562927246094
1032,24.0,1.375,1261.1529644215163
1033,24.0,1.5,1261.523440077499
1034,24.0,1.625,1261.966929849056
1035,24.0,1.75,1262.4740400371215
1036,24.0,1.875,1263.0285740615723
1037,24.0,2.0,1263.6022112710132
1038,24.0,2.125,1264.1550728897014
1039,24.0,2.25,1264.636792280935
1040,24.0,2.375,1264.9931071953642
1041,24.0,2.5,1265.169795359031
1042,24.0,2.625,1265.1203140931962
1043,24.0,2.75,1264.8161101989308
1044,24.0,2.875,1264.2473069515972
1045,24.0,3.0,1263.422525749832
1046,24.0,3.125,1262.3696256992482
1047,24.0,3.25,1261.128143550842
1048,24.0,3.375,1259.74696960842
1049,24.0,3.5,1258.2774665138945
1050,24.0,3.625,1256.765520731608
1051,24.0,3.75,1255.2590688376429
1052,24.0,3.875,1253.7942620534036
1053,24.0,4.0,1252.402414295772
1054,24.0,4.125,1251.1071727550138
1055,24.0,4.25,1249.9236177786802
1056,24.0,4.375,1248.8641071909478
1057,24.0,4.5,1247.939301451722
1058,24.0,4.625,1247.1809131115467
1059,24.0,4.75,1246.5405964732292
1060,24.0,4.875,1246.0124037339615
1061,24.0,5.0,1245.5885250156339
1062,24.0,5.125,1245.2602040446127
1063,24.0,5.25,1245.0179953865713
1064,24.0,5.375,1244.8524660306734
1065,24.0,5.5,1244.7543618490886
1066,24.0,5.625,1244.714847987706
1067,24.0,5.75,1244.7256651886928
1068,24.0,5.875,1244.779294268354
1069,24.0,6.0,1244.8688608449656
1070,24.0,6.125,1244.988192654514
1071,24.0,6.25,1245.13188525037
1072,24.0,6.375,1245.295151015976
1073,24.0,6.5,1245.4737998055416
1074,24.0,6.625,1245.6642810162255
1075,24.0,6.75,1245.863430011761
1076,24.0,6.875,1246.0686302375605
1077,24.0,7.0,1246.2776125394382
1078,25.0,1.0,1260.1876181232437
1079,25.0,1.125,1260.3175804226903
1080,25.0,1.25,1260.5114957907126
1081,25.0,1.375,1260.773594474793
1082,25.0,1.5,1261.1073058372313
1083,25.0,1.625,1261.512598618217
1084,25.0,1.75,1261.982834266305
1085,25.0,1.875,1262.5046272790373
1086,25.0,2.0,1263.0534050681372
1087,25.0,2.125,1263.5930360312286
1088,25.0,2.25,1264.0772715941168
1089,25.0,2.375,1264.4510382574963
1090,25.0,2.5,1264.660148737621
1091,25.0,2.625,1264.6559578384013
1092,25.0,2.75,1264.4038277554375
1093,25.0,2.875,1263.8877353210878
1094,25.0,3.0,1263.1124767282395
1095,25.0,3.125,1262.1003385094125
1096,25.0,3.25,1260.8898737840104
1097,25.0,3.375,1259.5278097821779
1098,25.0,3.5,1258.0649845152707
1099,25.0,3.625,1256.5541658497827
1100,25.0,3.75,1255.0391274771678
1101,25.0,3.875,1253.5609691882164
1102,25.0,4.0,1252.1531195483856
1103,25.0,4.125,1250.8410880886072
1104,25.0,4.25,1249.6417067439543
1105,25.0,4.375,1248.5669587446444
1106,25.0,4.5,1247.6228437267368
1107,25.0,4.625,1246.8235614178302
1108,25.0,4.75,1246.1775991799952
1109,25.0,4.875,1245.646877765179
1110,25.0,5.0,1245.2233530019785
1111,25.0,5.125,1244.8979750260728
1112,25.0,5.25,1244.6611042765828
1113,25.0,5.375,1244.502914001892
1114,25.0,5.5,1244.4138692118427
1115,25.0,5.625,1244.3847826977712
1116,25.0,5.75,1244.4072224924735
1117,25.0,5.875,1244.4733008233227
1118,25.0,6.0,1244.5760083270006
1119,25.0,6.125,1244.7089472112361
1120,25.0,6.25,1244.8665835354836
1121,25.0,6.375,1245.0439412729604
1122,25.0,6.5,1245.2367554320679
1123,25.0,6.625,1245.441337913186
1124,25.0,6.75,1245.654487571755
1125,25.0,6.875,1245.8735470767028
1126,25.0,7.0,1246.0961642727398
1127,26.0,1.0,1259.8952395416964
1128,26.0,1.125,1259.9978579187687
1129,26.0,1.25,1260.1605970258418
1130,26.0,1.375,1260.3884146725318
1131,26.0,1.5,1260.6852188851071
1132,26.0,1.625,1261.0516369477346
1133,26.0,1.75,1261.4838027954102
1134,26.0,1.875,1261.9700311339734
1135,26.0,2.0,1262.4891537338938
1136,26.0,2.125,1263.010083358899
1137,26.0,2.25,1263.4892495902814
1138,26.0,2.375,1263.8738095181661
1139,26.0,2.5,1264.109339847743
1140,26.0,2.625,1264.1458662674622
1141,26.0,2.75,1263.9430696593708
1142,26.0,2.875,1263.4792488327357
1143,26.0,3.0,1262.7547826138316
1144,26.0,3.125,1261.7860191912687
1145,26.0,3.25,1260.6084591004903
1146,26.0,3.375,1259.2689315531056
1147,26.0,3.5,1257.8173007037726
1148,26.0,3.625,1256.3075781423704
1149,26.0,3.75,1254.7870033002416
1150,26.0,3.875,1253.2967843002411
1151,26.0,4.0,1251.8745803370616
1152,26.0,4.125,1250.5450291353113
1153,26.0,4.25,1249.3294292267472
1154,26.0,4.375,1248.239069173623
1155,26.0,4.5,1247.2806850211327
1156,26.0,4.625,1246.4558617306334
1157,26.0,4.75,1245.7819352735892
1158,26.0,4.875,1245.2479723950364
1159,26.0,5.0,1244.824231707014
1160,26.0,5.125,1244.5013310359077
1161,26.0,5.25,1244.2693191665517
1162,26.0,5.375,1244.118110511925
1163,26.0,5.5,1244.0377986728845
1164,26.0,5.625,1244.0190185485903
1165,26.0,5.75,1244.0529104379511
1166,26.0,5.875,1244.1313887833353
1167,26.0,6.0,1244.2472419395797
1168,26.0,6.125,1244.3939050451504
1169,26.0,6.25,1244.5655533888716
1170,26.0,6.375,1244.7571529422721
1171,26.0,6.5,1244.9643826175047
1172,26.0,6.625,1245.183312476098
1173,26.0,6.75,1245.410722395281
1174,26.0,6.875,1245.6438729574866
1175,26.0,7.0,1245.8803790051502
1176,27.0,1.0,1259.595999395296
1177,27.0,1.125,1259.6718645095823
1178,27.0,1.25,1259.8043092669864
1179,27.0,1.375,1259.9985288907696
1180,27.0,1.5,1260.2585269495391
1181,27.0,1.625,1260.586014158117
1182,27.0,1.75,1260.9779177302808
1183,27.0,1.875,1261.4261694979077
1184,27.0,2.0,1261.9125855615903
1185,27.0,2.125,1262.40903153498
1186,27.0,2.25,1262.8762062390651
1187,27.0,2.375,1263.2648289618805
1188,27.0,2.5,1263.520421921068
1189,27.0,2.625,1263.591279954177
1190,27.0,2.75,1263.4343393322956
1191,27.0,2.875,1263.0215227221613
1192,27.0,3.0,1262.347182682583
1193,27.0,3.125,1261.4239992720359
1194,27.0,3.25,1260.2826293903113
1195,27.0,3.375,1258.9689837388005
1196,27.0,3.5,1257.5328511844277
1197,27.0,3.625,1256.02717332294
1198,27.0,3.75,1254.5030356579873
1199,27.0,3.875,1253.0032293646184
1200,27.0,4.0,1251.5665952094696
1201,27.0,4.125,1250.2217141271663
1202,27.0,4.25,1248.9890389645832
1203,27.0,4.375,1247.8828795514787
1204,27.0,4.5,1246.9099793486535
1205,27.0,4.625,1246.0733803222402
1206,27.0,4.75,1245.3689058839138
1207,27.0,4.875,1244.8170245586934
1208,27.0,5.0,1244.3924518779563
1209,27.0,5.125,1244.0715279898327
1210,27.0,5.25,1243.8439820982244
1211,27.0,5.375,1243.6994366259964
1212,27.0,5.5,1243.6276189478244
1213,27.0,5.625,1243.618892399105
1214,27.0,5.75,1243.6641398914803
1215,27.0,5.875,1243.7550592565394
1216,27.0,6.0,1243.8840999088804
1217,27.0,6.125,1244.0445069761781
1218,27.0,6.25,1244.2303465272526
1219,27.0,6.375,1244.4364029830033
1220,27.0,6.5,1244.6581541170015
1221,27.0,6.625,1244.8917030692696
1222,27.0,6.75,1245.1336432122575
1223,27.0,6.875,1245.3811570052264
1224,27.0,7.0,1245.631839778874
1225,28.0,1.0,1259.290758918314
1226,28.0,1.125,1259.3404872175574
1227,28.0,1.25,1259.443500010172
1228,28.0,1.375,1259.6046060451313
1229,28.0,1.5,1259.8282430413065
1230,28.0,1.625,1260.116245623717
1231,28.0,1.75,1260.467354290858
1232,28.0,1.875,1260.8752677315158
1233,28.0,2.0,1261.325166663345
1234,28.0,2.125,1261.79263331922
1235,28.0,2.25,1262.2420135387877
1236,28.0,2.375,1262.6273013551686
1237,28.0,2.5,1262.8963140979386
1238,28.0,2.625,1262.9957609538787
1239,28.0,2.75,1262.87947461649
1240,28.0,2.875,1262.5155637367604
1241,28.0,3.0,1261.8914002939339
1242,28.0,3.125,1261.0143866230258
1243,28.0,3.25,1259.9130661921067
1244,28.0,3.375,1258.628616547618
1245,28.0,3.5,1257.210283731019
1246,28.0,3.625,1255.712540093784
1247,28.0,3.75,1254.187232898333
1248,28.0,3.875,1252.6802755171257
1249,28.0,4.0,1251.2311261444693
1250,28.0,4.125,1249.8706428811852
1251,28.0,4.25,1248.6211965809698
1252,28.0,4.375,1247.4991687157908
1253,28.0,4.5,1246.5124119274624
1254,28.0,4.625,1245.662172460346
1255,28.0,4.75,1244.9486281801373
1256,28.0,4.875,1244.3640852696249
1257,28.0,5.0,1243.929243440276
1258,28.0,5.125,1243.6098279009811
1259,28.0,5.25,1243.3863567615247
1260,28.0,5.375,1243.2481233366248
1261,28.0,5.5,1243.1846066073822
1262,28.0,5.625,1243.185798576424
1263,28.0,5.75,1243.2423669927487
1264,28.0,5.875,1243.3456276084753
1265,28.0,6.0,1243.487885558046
1266,28.0,6.125,1243.6621504563554
1267,28.0,6.25,1243.862301410138
1268,28.0,6.375,1244.0830249767328
1269,28.0,6.5,1244.3195398656524
1270,28.0,6.625,1244.5678951785524
1271,28.0,6.75,1244.8246210271664
1272,28.0,6.875,1245.086842555028
1273,28.0,7.0,1245.352007078005
1274,29.0,1.0,1258.980072640083
1275,29.0,1.125,1259.0045782725015
1276,29.0,1.25,1259.0789178139403
1277,29.0,1.375,1259.207703116891
1278,29.0,1.5,1259.395047626798
1279,29.0,1.625,1259.6438409546954
1280,29.0,1.75,1259.9537698740723
1281,29.0,1.875,1260.319624175295
1282,29.0,2.0,1260.7303385797577
1283,29.0,2.125,1261.1643329542508
1284,29.0,2.25,1261.5901269985518
1285,29.0,2.375,1261.9656851828631
1286,29.0,2.5,1262.2406132797842
1287,29.0,2.625,1262.3617475911194
1288,29.0,2.75,1262.2805104331364
1289,29.0,2.875,1261.9624517284549
1290,29.0,3.0,1261.3868175172372
1291,29.0,3.125,1260.5590203830168
1292,29.0,3.25,1259.499103882733
1293,29.0,3.375,1258.2461892620122
1294,29.0,3.5,1256.8499200793287
1295,29.0,3.625,1255.3639468899023
1296,29.0,3.75,1253.8400748397694
1297,29.0,3.875,1252.3277050045365
1298,29.0,4.0,1250.8673381938424
1299,29.0,4.125,1249.4927177117377
1300,29.0,4.25,1248.2282312511607
1301,29.0,4.375,1247.0903990650907
1302,29.0,4.5,1246.088320584594
1303,29.0,4.625,1245.2253151604518
1304,29.0,4.75,1244.5003403182582
1305,29.0,4.875,1243.908778403882
1306,29.0,5.0,1243.4413424823842
1307,29.0,5.125,1243.1174619143067
1308,29.0,5.25,1242.897684057276
1309,29.0,5.375,1242.7654882196664
1310,29.0,5.5,1242.7100314388983
1311,29.0,5.625,1242.7209935297856
1312,29.0,5.75,1242.788686456976
1313,29.0,5.875,1242.9043090545933
1314,29.0,6.0,1243.0598282790208
1315,29.0,6.125,1243.2480585515564
1316,29.0,6.25,1243.4626796695738
1317,29.0,6.375,1243.6982059383488
1318,29.0,6.5,1243.9497581276146
1319,29.0,6.625,1244.2131938800944
1320,29.0,6.75,1244.485018994068
1321,29.0,6.875,1244.762197946097
1322,29.0,7.0,1245.042186054912
1323,30.0,1.0,1258.6647995842823
1324,30.0,1.125,1258.6650480754638
1325,30.0,1.25,1258.711607070197
1326,30.0,1.375,1258.8089075129787
1327,30.0,1.5,1258.9609447745397
1328,30.0,1.625,1259.1706458782326
1329,30.0,1.75,1259.4383893027582
1330,30.0,1.875,1259.7615277015998
1331,30.0,2.0,1260.130295176565
1332,30.0,2.125,1260.526957994097
1333,30.0,2.25,1260.9242910171452
1334,30.0,2.375,1261.283125296322
1335,30.0,2.5,1261.5561512042045
1336,30.0,2.625,1261.6924489869016
1337,30.0,2.75,1261.6418231588373
1338,30.0,2.875,1261.3642904287788
1339,30.0,3.0,1260.8365926396036
1340,30.0,3.125,1260.0557809438765
1341,30.0,3.25,1259.04001359206
1342,30.0,3.375,1257.8224855242152
1343,30.0,3.5,1256.4520699970583
1344,30.0,3.625,1254.9802424346267
1345,30.0,3.75,1253.461784689433
1346,30.0,3.875,1251.946640014649
1347,30.0,4.0,1250.4780768771907
1348,30.0,4.125,1249.0903171561877
1349,30.0,4.25,1247.811040110972
1350,30.0,4.375,1246.657200885641
1351,30.0,4.5,1245.6396943940886
1352,30.0,4.625,1244.7638647286121
1353,30.0,4.75,1244.0277634296035
1354,30.0,4.875,1243.4272628324893
1355,30.0,5.0,1242.9538516535047
1356,30.0,5.125,1242.5990218043805
1357,30.0,5.25,1242.379085376904
1358,30.0,5.375,1242.2526282768745
1359,30.0,5.5,1242.2049838894013
1360,30.0,5.625,1242.2255575692625
1361,30.0,5.75,1242.3043765316716
1362,30.0,5.875,1242.432330928959
1363,30.0,6.0,1242.6011361227888
1364,30.0,6.125,1242.8034224686448
1365,30.0,6.25,1243.0326904998083
1366,30.0,6.375,1243.283159863818
1367,30.0,6.5,1243.5499313613636
1368,30.0,6.625,1243.8287409154568
1369,30.0,6.75,1244.1159232155787
1370,30.0,6.875,1244.408359432316
1371,30.0,7.0,1244.7034836196522
1372,31.0,1.0,1258.3460614013675
1373,31.0,1.125,1258.3232633150544
1374,31.0,1.25,1258.343171255929
1375,31.0,1.375,1258.4098771902231
1376,31.0,1.5,1258.527272826467
1377,31.0,1.625,1258.6983889625194
1378,31.0,1.75,1258.9243784258442
1379,31.0,1.875,1259.2033226301578
1380,31.0,2.0,1259.5281405675973
1381,31.0,2.125,1259.88437442329
1382,31.0,2.25,1260.2477851003978
1383,31.0,2.375,1260.5835623792423
1384,31.0,2.5,1260.8483868444744
1385,31.0,2.625,1260.9921681970573
1386,31.0,2.75,1260.9648237604388
1387,31.0,2.875,1260.7237127696087
1388,31.0,3.0,1260.240854984572
1389,31.0,3.125,1259.5081064523742
1390,31.0,3.25,1258.5370582205348
1391,31.0,3.375,1257.3580001106825
1392,31.0,3.5,1256.0158142290616
1393,31.0,3.625,1254.5628438043434
1394,31.0,3.75,1253.0533116444817
1395,31.0,3.875,1251.5385883894755
1396,31.0,4.0,1250.063281488337
1397,31.0,4.125,1248.6649168897793
1398,31.0,4.25,1247.3711896020345
1399,31.0,4.375,1246.202362987483
1400,31.0,4.5,1245.169930479075
1401,31.0,4.625,1244.2795653919604
1402,31.0,4.75,1243.5317269399932
1403,31.0,4.875,1242.921324530951
1404,31.0,5.0,1242.4416885976711
1405,31.0,5.125,1242.0827202069556
1406,31.0,5.25,1241.833499686751
1407,31.0,5.375,1241.7106431014058
1408,31.0,5.5,1241.6705858076252
1409,31.0,5.625,1241.7006075894324
1410,31.0,5.75,1241.790466003723
1411,31.0,5.875,1241.9306958757795
1412,31.0,6.0,1242.112845269355
1413,31.0,6.125,1242.3292629916473
1414,31.0,6.25,1242.5732882992256
1415,31.0,6.375,1242.8389342895875
1416,31.0,6.5,1243.121156873522
1417,31.0,6.625,1243.4155661385735
1418,31.0,6.75,1243.7183925845884
1419,31.0,6.875,1244.0264378870643
1420,31.0,7.0,1244.3369921246967
1421,32.0,1.0,1258.0252940838147
1422,32.0,1.125,1257.9806174483956
1423,32.0,1.25,1257.9752813601026
1424,32.0,1.375,1258.0131246529368
1425,32.0,1.5,1258.0971464563586
1426,32.0,1.625,1258.2305708385643
1427,32.0,1.75,1258.4147998479407
1428,32.0,1.875,1258.6492536272322
1429,32.0,2.0,1258.928497181189
1430,32.0,2.125,1259.2407673618245
1431,32.0,2.25,1259.5657456979243
1432,32.0,2.375,1259.8727981331426
1433,32.0,2.5,1260.1221759911205
1434,32.0,2.625,1260.2658282770021
1435,32.0,2.75,1260.2547923278798
1436,32.0,2.875,1260.0445890062633
1437,32.0,3.0,1259.6032671126334
1438,32.0,3.125,1258.9163201097122
1439,32.0,3.25,1257.9910753954637
1440,32.0,3.375,1256.8527845023327
1441,32.0,3.5,1255.542894507421
1442,32.0,3.625,1254.112558942853
1443,32.0,3.75,1252.615612553615
1444,32.0,3.875,1251.104883466448
1445,32.0,4.0,1249.626575670744
1446,32.0,4.125,1248.2192745330226
1447,32.0,4.25,1246.9130419302678
1448,32.0,4.375,1245.7290877999033
1449,32.0,4.5,1244.68112857159
1450,32.0,4.625,1243.7760214120008
1451,32.0,4.75,1243.0150299967213
1452,32.0,4.875,1242.394231704467
1453,32.0,5.0,1241.9066566448541
1454,32.0,5.125,1241.5428523973885
1455,32.0,5.25,1241.2916353915602
1456,32.0,5.375,1241.1415610251356
1457,32.0,5.5,1241.107808588506
1458,32.0,5.625,1241.1471391462542
1459,32.0,5.75,1241.2479219998756
1460,32.0,5.875,1241.4004207919768
1461,32.0,6.0,1241.5959124798542
1462,32.0,6.125,1241.8266172151825
1463,32.0,6.25,1242.0854526942785
1464,32.0,6.375,1242.3664861292275
